AreaOfApplicationFR,Partie
"Proc�d�s et produits industriels",1
"Bois, produits du bois et papier",2
"Technologie de l'information, des ordinateurs et des r�seaux de communications",4
"G�nie biom�dical",1
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Non disponible",0
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",1
"Polluants et agents toxiques (d�chets, utiliser 902)",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",5
"Sciences de la vie (y compris biotechnologie)",2
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",4
"Non disponible",0
"G�nie biom�dical",4
"Sciences math�matiques",1
"Avancement des connaissances",4
"G�nie biom�dical",1
"G�nie",1
"Production et gestion des op�rations",1
"Non disponible",0
"Non disponible",0
"Syst�mes d'information et technologie de l'information",3
"G�nie",3
"Mod�lisation et simulation math�matique des processus naturels",2
"Construction, urbanisme et am�nagement rural",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Production et gestion des op�rations",4
"Non disponible",0
"Stockage et transformation de l'�nergie",3
"Services et syst�mes de transport",2
"Non disponible",0
"Non disponible",0
Agriculture,1
"Agriculture et produits alimentaires primaires",1
Maritime,3
"Non disponible",0
Logiciel,5
"Non disponible",0
"Non disponible",0
"Technologie des t�l�communications (satellites, radar,etc.)",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Appareils et instruments m�dicaux",3
"Avancement des connaissances",1
"Non disponible",0
"Sciences math�matiques",3
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Sciences de la vie (y compris biotechnologie)",3
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",2
"Syst�mes d'information et technologie de l'information",1
"Non disponible",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"T�l�informatique",1
"Stockage et transformation de l'�nergie",3
"Sciences de la terre",5
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"Non disponible",0
"Sciences math�matiques",3
"Non disponible",0
"G�nie",2
Logiciel,5
"Proc�d�s et produits industriels",6
"Proc�d�s et produits industriels","1 & 2"
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Proc�d�s et produits industriels",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Syst�mes d'information et technologie de l'information",1
"Non disponible",0
"Sciences math�matiques",2
"Non disponible",0
"Efficacit� �nerg�tique",3
"Non disponible",0
Logiciel,2
"Non disponible",0
"Non disponible",0
"T�l�informatique",1
"Avancement des connaissances",4
"Non disponible",0
"G�nie biom�dical",2
"Syst�mes d'information et technologie de l'information",3
"T�l�informatique",5
"Non disponible",0
"Foresterie (sylviculture, am�nagement forestier)",2
"Foresterie (sylviculture, am�nagement forestier)",10
"Non disponible",0
"A�rospatial",4
"T�l�informatique",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie",4
"Non disponible",0
"Technologie des t�l�communications (satellites, radar,etc.)",5
"Non disponible",0
"Syst�mes d'information et technologie de l'information",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",2
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",2
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","4 & 5"
"Non disponible",0
"Sciences des mat�riaux",1
"Aliments transform�s et boissons",3
"Aliments transform�s et boissons",4
"Non disponible",0
"Technologie des t�l�communications (satellites, radar,etc.)",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",1
"Mod�lisation et simulation math�matique des processus naturels",2
"Avancement des connaissances",1
"Apprentissage et �ducation",2
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",4
"Climat et atmosph�re",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Climat et atmosph�re",4
"Syst�mes d'information et technologie de l'information",5
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",1
"Non disponible",0
"Non disponible",0
"Syst�mes et services de communications (planification, organisation et services)",1
"Sciences math�matiques",5
"Mod�lisation et simulation math�matique des processus naturels",2
Agriculture,3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences m�dicales et de la sant�",3
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",2
Logiciel,1
Psychologie,10
"Foresterie (sylviculture, am�nagement forestier)",1
"Foresterie (sylviculture, am�nagement forestier)",4
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la terre",1
"Non disponible",0
Psychologie,5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Oc�ans, mers et estuaires",5
"Non disponible",5
"Non disponible",0
"P�trole, gaz et charbon",2
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Avancement des connaissances",3
"Avancement des connaissances",3
"Syst�mes d'information et technologie de l'information",3
"Non disponible",0
"G�nie biom�dical",2
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",3
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",1
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",3
"Sciences m�dicales et de la sant�",4
"Proc�d�s et produits industriels",2
"Non disponible",0
"Non disponible",0
Psychologie,2
"Non disponible",0
"Proc�d�s et produits industriels",3
"Avancement des connaissances",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",2
"Non disponible",0
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",3
"G�nie",3
"Avancement des connaissances",4
"Syst�mes d'information et technologie de l'information",1
"Non disponible",0
"Non disponible",5
"Non disponible",0
Maritime,1
"Non disponible",1
"�nergie nucl�aire",2
"Syst�mes d'information et technologie de l'information",2
"Non disponible",0
Logiciel,2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",4
"Conservation et pr�servation",1
Aquiculture,1
"P�che commerciale",2
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",1
"Sciences de la vie (y compris biotechnologie)",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"A�rospatial",4
"Non disponible",0
"Non disponible",3
"Sciences physiques",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"A�rospatial",3
"A�rospatial",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"T�l�informatique",1
"Non disponible",0
"G�nie",1
"Sciences m�dicales et de la sant�",1
"Sciences physiques",1
"Sant� publique, �ducation et services sociaux",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",0
"Non disponible",1
"Avancement des connaissances",4
Environnement,4
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",5
"Sciences de la vie (y compris biotechnologie)",5
"Non disponible",0
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",1
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",2
"Sciences de la vie (y compris biotechnologie)",2
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",1
"Avancement des connaissances",1
"Performance des mat�riaux",2
"A�rospatial",3
"Non disponible",0
"Sciences math�matiques",2
"Non disponible",0
"Polym�res, caoutchouc et plastiques",1
"Non disponible",0
"Non disponible",0
"Sciences m�dicales et de la sant�",2
"Non disponible",0
"Mod�lisation et simulation math�matique des processus naturels",2
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",4
"Syst�mes d'information et technologie de l'information",5
"Non disponible",0
"G�nie",2
"Non disponible",0
"Technologie des t�l�communications (satellites, radar,etc.)",4
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"Non disponible",0
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",1
"G�nie",1
"T�l�informatique",2
"G�nie des charpentes",2
"Non disponible",0
"Non disponible",4
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",1
"Proc�d�s et produits industriels",2
"Non disponible",0
"Non disponible",0
"Non disponible",1
"Foresterie (sylviculture, am�nagement forestier)",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences spatiales et astronomie",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",7
"Non disponible",0
"Non disponible",0
"Mat�riel de t�l�communications",3
"Mat�riel de t�l�communications",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Gestion des animaux (maladies animales, reproduction)",3
"Non disponible",0
Environnement,3
"G�nie",3
"Non disponible",0
"Agriculture : ressources en eau et en sols",3
"Non disponible",0
"Oc�ans, mers et estuaires",5
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Sciences math�matiques",2
"Appareils et instruments m�dicaux",1
"Non disponible",0
"Non disponible",0
"Non disponible",4
"Sciences des mat�riaux",2
"Non disponible",0
"Sciences m�dicales et de la sant�",1
"Non disponible",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Eaux int�rieures",3
"Oc�ans et eaux int�rieures",5
"Sciences de la vie (y compris biotechnologie)",1
"Sciences de la vie (y compris biotechnologie)",4
"Avancement des connaissances",3
"Non disponible",0
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",1
"Non disponible",0
"Avancement des connaissances",1
Logiciel,2
"Technologie de l'information, des ordinateurs et des r�seaux de communications",4
"Non disponible",0
"Produits chimiques industriels (solvants, r�sines)",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Sciences de la vie (y compris biotechnologie)",3
Psychologie,2
"Sciences physiques",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
Psychologie,1
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Sciences physiques",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la terre",3
"Non disponible",0
"Sciences de la terre",1
"Non disponible",0
"Sciences m�dicales et de la sant�",1
"Sciences m�dicales et de la sant�",1
"Sciences physiques",2
"Sciences physiques",2
"Technologie de l'instrumentation","1 & 2"
"Non disponible",0
"Non disponible",0
"Autres ressources d'�nergie",2
"Avancement des connaissances",1
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"Syst�mes d'information et technologie de l'information",3
"Sciences des mat�riaux",4
"Sciences physiques",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Mod�lisation et simulation math�matique des processus naturels",2
"Non disponible",0
"Conservation et pr�servation",4
"Non disponible",0
"Sant� publique, �ducation et services sociaux",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Oc�ans, mers et estuaires",2
"Non disponible",0
"Technologie de l'instrumentation",2
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",4
"Syst�mes d'information et technologie de l'information",5
"Sciences de la terre",4
"Conservation et pr�servation",1
"Production et gestion des op�rations",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
Logiciel,2
"Sciences de la vie (y compris biotechnologie)",5
"Non disponible",0
"Sciences math�matiques",4
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",2
"Avancement des connaissances",1
"Avancement des connaissances",3
"Non disponible",0
"Avancement des connaissances",1
"Non disponible",0
"G�nie",2
"Avancement des connaissances",3
"Avancement des connaissances",3
"Sciences m�dicales et de la sant�",5
"Avancement des connaissances",5
Environnement,4
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",1
"Avancement des connaissances",5
"Sciences m�dicales et de la sant�",3
"Avancement des connaissances",3
"Non disponible",0
"Sciences physiques",2
"Non disponible",0
"Syst�mes d'information et technologie de l'information",4
"Non disponible",4
"G�nie biom�dical",2
"Non disponible",0
"Avancement des connaissances",1
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",1
"Technologie des t�l�communications (satellites, radar,etc.)",3
"A�rospatial",2
"Non disponible",0
"Non disponible",1
Logiciel,2
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",3
Logiciel,1
Logiciel,1
"Non disponible",0
"Sciences physiques",4
"Avancement des connaissances",4
"Sciences physiques",1
"Non disponible",0
"Non disponible",0
"Proc�d�s et produits industriels",3
"Non disponible",0
"Sant� publique, �ducation et services sociaux",3
"Syst�mes d'information et technologie de l'information",4
"Proc�d�s et produits industriels",4
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Mod�lisation et simulation math�matique des processus naturels",1
"G�nie",3
"Non disponible",3
"Sciences des mat�riaux",3
"Sciences physiques",2
"Performance des mat�riaux",1
"G�nie des charpentes",3
"Non disponible",1
"Produits pharmaceutiques administrables � l'homme",1
"Technologie de l'information, des ordinateurs et des r�seaux de communications",5
"Non disponible",0
"Non disponible",0
"Gestion des cultures (lutte contre les organismes nuisibles et reproduction)",2
"Appareils et instruments m�dicaux",2
"Non disponible",0
"Foresterie (sylviculture, am�nagement forestier)",1
"Foresterie (sylviculture, am�nagement forestier)",3
"Sciences de la terre",3
"Effet des activit�s �conomiques sur l'environnement (y compris agriculture)",2
"Technologie de l'instrumentation",3
"Syst�mes d'information et technologie de l'information",3
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",4
"Non disponible",0
"Non disponible",1
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",2
"Non disponible",0
"Avancement des connaissances",3
"Avancement des connaissances",2
"Non disponible",2
Agriculture,2
Agriculture,2
"Non disponible",0
Psychologie,2
"G�nie biom�dical",4
"Non disponible",2
Aquiculture,1
Aquiculture,"2 & 3"
"Non disponible",0
"Agriculture et produits alimentaires primaires",3
Environnement,2
"Non disponible",0
"Non disponible",0
"Effet des activit�s �conomiques sur l'environnement (y compris agriculture)",5
"Non disponible",0
"Non disponible",0
"Syst�mes et services de communications (planification, organisation et services)",1
Logiciel,1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Autres ressources d'�nergie",2
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",2
"Performance des mat�riaux",2
"Performance des mat�riaux",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",1
"Avancement des connaissances",1
Psychologie,4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",1
"Non disponible",0
"Non disponible",2
"Sciences de la terre",4
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Services d'information et de t�l�communications",3
Environnement,4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",1
"�nergie nucl�aire",6
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",2
"Avancement des connaissances",2
"Non disponible",0
"Syst�mes d'information et technologie de l'information",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Machinerie m�canique, machinerie lourde (y compris machinerie agricole, foresti�re, de construction)",3
"Production animale et produits animaux primaires",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Syst�mes d'information et technologie de l'information",4
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",2
"Non disponible",0
"Services d'information et de t�l�communications",2
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Sciences de la vie (y compris biotechnologie)",4
"Avancement des connaissances",1
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",5
"Non disponible",0
"Avancement des connaissances",3
"G�nie biom�dical",1
"G�nie biom�dical",1
"Non disponible",0
"Non disponible",0
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",3
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Non disponible",0
"Sant� publique, �ducation et services sociaux",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie",1
"Mat�riel de t�l�communications",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",1
Environnement,3
"Non disponible",0
"Sciences des mat�riaux",5
"Non disponible",0
"Services d'information et de t�l�communications",2
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Oc�ans et eaux int�rieures",3
"Avancement des connaissances",3
"Non disponible",0
"Proc�d�s et produits industriels",2
"Non disponible",0
Environnement,3
"Sciences math�matiques",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",2
"Sciences physiques",4
"Non disponible",0
"Non disponible",0
Logiciel,3
"Non disponible",0
"Conservation et pr�servation",4
"Non disponible",0
"Non disponible",0
"G�nie des charpentes",3
"Non disponible",0
Environnement,4
"Non disponible",0
"Avancement des connaissances",3
"Avancement des connaissances",2
"Avancement des connaissances",2
"Sciences de la terre",3
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",2
"Non disponible",0
"Sciences des mat�riaux",1
"Polluants et agents toxiques (d�chets, utiliser 902)",4
"Sciences math�matiques",4
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"Non disponible",0
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"Non disponible",0
"Proc�d�s et produits industriels",4
"T�l�informatique",1
"P�trole, gaz et charbon",2
"Non disponible",0
"G�nie biom�dical",1
"Services et syst�mes de transport",2
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",2
"Non disponible",0
"Non disponible",0
"G�nie biom�dical",4
"Non disponible",0
"Non disponible",1
"Conservation et pr�servation",5
"Oc�ans et eaux int�rieures","5 & 6"
"Non disponible",0
"Non disponible",0
"Sciences m�dicales et de la sant�",5
"Non disponible",0
Environnement,3
"Non disponible",0
"Non disponible",0
"Bois, produits du bois et papier",3
"Non disponible",0
"Proc�d�s et produits industriels",2
"Avancement des connaissances",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences physiques",3
"Non disponible",0
"Services d'information et de t�l�communications",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Non disponible",1
"G�nie biom�dical",5
Logiciel,4
"Non disponible",0
"Fibres et textiles",2
"Sciences des mat�riaux",3
Maritime,2
Environnement,2
"Effet des activit�s �conomiques sur l'environnement (y compris agriculture)",3
Environnement,2
"Avancement des connaissances",2
"Non disponible",0
"Foresterie (sylviculture, am�nagement forestier)",3
"Foresterie (sylviculture, am�nagement forestier)",1
"Foresterie (sylviculture, am�nagement forestier)",4
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",4
"Syst�mes d'information et technologie de l'information",2
"Technologie de l'information, des ordinateurs et des r�seaux de communications",2
"Non disponible",0
"Production et gestion des op�rations",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
Psychologie,3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",1
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Non disponible",0
"Stockage et transformation de l'�nergie",1
"Stockage et transformation de l'�nergie",2
"Non disponible",0
"Non disponible",0
"Sciences m�dicales et de la sant�",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",2
"Avancement des connaissances",1
"Mod�lisation et simulation math�matique des processus naturels",4
"Non disponible",0
"Non disponible",0
Environnement,3
"Avancement des connaissances",1
"Avancement des connaissances",4
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",5
"Non disponible",0
"Non disponible",0
"Mod�lisation et simulation math�matique des processus naturels",4
"Non disponible",0
"Autres ressources d'�nergie",1
"Polym�res, caoutchouc et plastiques",2
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",2
"Avancement des connaissances",2
"Non disponible",0
"Sciences physiques",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Services d'information et de t�l�communications",3
Logiciel,2
"Avancement des connaissances",1
"Non disponible",0
Maritime,1
"Sciences math�matiques",1
"G�nie des charpentes",2
"Sciences des mat�riaux",1
"Performance des mat�riaux",7
"Produits m�talliques usin�s","5 & 6"
"Sciences des mat�riaux",3
"Sciences de la terre",5
"Produits pharmaceutiques administrables � l'homme",1
"Sciences de la vie (y compris biotechnologie)",1
"Sciences physiques",3
"Non disponible",0
"Syst�mes d'information et technologie de l'information",2
"Non disponible",0
"Non disponible",0
"Non disponible",2
"Mat�riel de t�l�communications",1
"Non disponible",0
"Non disponible",0
"Conservation et pr�servation",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
Aquiculture,5
"Sciences de la vie (y compris biotechnologie)",1
"Sciences de la vie (y compris biotechnologie)",5
"Non disponible",0
"Sciences math�matiques",1
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",0
"Non disponible",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
Environnement,2
"Non disponible",0
"Sciences math�matiques",4
"Services d'information et de t�l�communications",3
"Non disponible",0
"Autres ressources d'�nergie",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",5
"Sciences de la vie (y compris biotechnologie)",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Stockage et transformation de l'�nergie",5
Logiciel,5
"Non disponible",0
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",4
"Proc�d�s et produits industriels",3
Environnement,2
"Non disponible",0
"Non disponible",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",3
"Non disponible",0
"Non disponible",0
"Non disponible",3
"Technologie des t�l�communications (satellites, radar,etc.)",4
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",1
"Avancement des connaissances",1
"G�nie",2
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Syst�mes d'information et technologie de l'information",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie biom�dical",4
"Non disponible",0
"Sciences math�matiques",3
"Non disponible",0
"Sciences math�matiques",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",4
"G�nie biom�dical",1
"Sciences physiques",2
"Non disponible",0
"Sciences des mat�riaux",2
"Non disponible",0
"Avancement des connaissances",1
"Non disponible",3
"Non disponible",0
"Gestion de la faune",4
"Sciences des mat�riaux",1
"Proc�d�s et produits industriels",1
"Proc�d�s et produits industriels",1
"Non disponible",0
"Climat et atmosph�re",1
"Oc�ans, mers et estuaires",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Production et gestion des op�rations",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"�nergie �lectrique",1
"Non disponible",0
"Non disponible",0
"Gestion des animaux (maladies animales, reproduction)",1
"Gestion des animaux (maladies animales, reproduction)",3
"Gestion des animaux (maladies animales, reproduction)",5
Psychologie,1
Psychologie,4
"Non disponible",0
"Conservation et pr�servation",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",3
"P�trole, gaz et charbon",4
"Avancement des connaissances",3
"Avancement des connaissances",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",3
"Sciences des mat�riaux",3
"G�nie biom�dical",2
"Sciences math�matiques",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Sciences math�matiques",2
"Mod�lisation et simulation math�matique des processus naturels",3
"Appareils et instruments m�dicaux",2
"G�nie biom�dical",1
"Non disponible",2
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",2
"Non disponible",0
"Foresterie (sylviculture, am�nagement forestier)",1
"Non disponible",0
"Sciences de la terre",2
"Non disponible",0
"Non disponible",0
"Bois, produits du bois et papier",4
"Sciences de la vie (y compris biotechnologie)",4
"Production animale et produits animaux primaires",1
"Gestion des animaux (maladies animales, reproduction)","1 & 2"
"Non disponible",0
"Machinerie m�canique, machinerie lourde (y compris machinerie agricole, foresti�re, de construction)",2
"G�nie",3
"Non disponible",0
"Sciences spatiales et astronomie",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Sciences physiques",5
Logiciel,1
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Non disponible",0
"Avancement des connaissances",5
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",5
"Non disponible",0
"Non disponible",1
"Production v�g�tale et produits v�g�taux primaires",3
"Non disponible",0
"Sciences spatiales et astronomie",2
"Technologie des t�l�communications (satellites, radar,etc.)",1
"Technologie des t�l�communications (satellites, radar,etc.)",5
"Technologie des t�l�communications (satellites, radar,etc.)",10
"Non disponible",0
"Sciences math�matiques",4
"Produits pharmaceutiques administrables � l'homme",3
"Production et gestion des op�rations",1
Psychologie,3
"Proc�d�s et produits industriels",1
"Sciences des mat�riaux",1
"Sciences des mat�riaux",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Non disponible",1
"Non disponible",0
"Sciences des mat�riaux",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Oc�ans et eaux int�rieures",2
"Aliments transform�s et boissons",5
"Non disponible",0
"Sciences physiques",1
"T�l�informatique",5
"Technologie de l'instrumentation",1
"Non disponible",0
"Efficacit� �nerg�tique",2
