AreaOfApplicationFR,Partie
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences physiques",1
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",2
"Mod�lisation et simulation math�matique des processus naturels",2
Environnement,1
"Oc�ans et eaux int�rieures",2
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",2
"Apprentissage et �ducation",5
"Non disponible",0
"Non disponible",0
Environnement,1
"Non disponible",0
"Non disponible",0
Psychologie,1
"Avancement des connaissances",4
Environnement,5
"Non disponible",0
"Climat et atmosph�re",3
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",3
"Production v�g�tale et produits v�g�taux primaires",5
"Non disponible",0
"Non disponible",0
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",2
"G�nie biom�dical",6
"Sciences de la vie (y compris biotechnologie)","1 & 2"
"Non disponible",0
Environnement,4
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie biom�dical",4
"Non disponible",1
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",2
Logiciel,2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",2
"Avancement des connaissances",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",2
"Sciences de la terre",2
"Non disponible",0
"�nergie �lectrique",3
"Sciences physiques",2
"Non disponible",1
"Non disponible",2
"Terrestre (routier et ferroviaire)",4
"Production animale et produits animaux primaires",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences m�dicales et de la sant�",2
"Non disponible",0
"G�nie biom�dical",2
"Autres ressources d'�nergie",3
"G�nie biom�dical",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences physiques",5
Psychologie,2
"Sciences physiques",4
"Avancement des connaissances",1
"Avancement des connaissances",3
"Conservation et pr�servation",5
"Sciences physiques",5
Logiciel,5
"Syst�mes d'information et technologie de l'information",3
"Avancement des connaissances",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Avancement des connaissances",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
Environnement,2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",4
"Non disponible",0
"G�nie",2
"Non disponible",0
"Non disponible",1
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"Non disponible",0
"Sciences math�matiques",3
"Non disponible",0
"Appareils et instruments m�dicaux",5
"Non disponible",2
Maritime,5
Maritime,5
"Non disponible",0
"Sciences physiques",4
"Non disponible",0
"Eaux int�rieures",3
"Non disponible",0
"Non disponible",4
"Sciences spatiales et astronomie",4
"G�nie biom�dical",1
"Sciences m�dicales et de la sant�",3
"Non disponible",0
Psychologie,3
"Foresterie (sylviculture, am�nagement forestier)",2
"Non disponible",1
"Climat et atmosph�re",2
"Sciences des mat�riaux",2
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
Psychologie,3
"Non disponible",0
"Non disponible",0
"Syst�mes d'information et technologie de l'information",4
"Non disponible",0
"Agriculture : ressources en eau et en sols",3
"Agriculture : ressources en eau et en sols",1
"Agriculture : ressources en eau et en sols","3 & 4"
"Sciences de la terre",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Syst�mes d'information et technologie de l'information",2
"Syst�mes d'information et technologie de l'information",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Non disponible",1
"Avancement des connaissances",1
"Avancement des connaissances",1
"Sciences de la terre",4
"Non disponible",1
"Avancement des connaissances",1
"Non disponible",0
"Polym�res, caoutchouc et plastiques",3
"Polym�res, caoutchouc et plastiques",2
"Proc�d�s et produits industriels","1 & 2"
"Avancement des connaissances",2
"Non disponible",0
"Machinerie m�canique, machinerie lourde (y compris machinerie agricole, foresti�re, de construction)",2
"Non disponible",1
"Sciences physiques",2
"Avancement des connaissances",2
Psychologie,4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",3
"Non disponible",0
"Sciences physiques",1
"Sciences physiques",3
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",4
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie biom�dical",1
"Non disponible",0
"Non disponible",0
Environnement,4
"G�nie",4
"Non disponible",0
"Non disponible",0
"Sant� publique, �ducation et services sociaux",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Technologie des t�l�communications (satellites, radar,etc.)",2
"Non disponible",0
Environnement,2
"Avancement des connaissances",2
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Sciences de la vie (y compris biotechnologie)",1
"G�nie",5
"Non disponible",0
"Non disponible",0
"Services et syst�mes de transport",3
"Non disponible",0
"Non disponible",1
"Non disponible",0
"Foresterie (sylviculture, am�nagement forestier)",1
"Non disponible",4
"Non disponible",0
"Syst�mes d'information et technologie de l'information",4
"G�nie",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
Psychologie,2
"Production et gestion des op�rations",2
"G�nie biom�dical",2
Agriculture,4
"Autres produits et proc�d�s de fabrication",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Production animale et produits animaux primaires",2
"Gestion des animaux (maladies animales, reproduction)",5
"Non disponible",0
"G�nie biom�dical",2
"Non disponible",0
Environnement,5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Gestion des cultures (lutte contre les organismes nuisibles et reproduction)",5
"Oc�ans, mers et estuaires","2 & 3"
"Climat et atmosph�re",5
"Non disponible",0
"Non disponible",0
"Sciences m�dicales et de la sant�",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Appareils et instruments m�dicaux",3
"Aliments transform�s et boissons",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Syst�mes d'information et technologie de l'information",1
"Syst�mes d'information et technologie de l'information",1
"Sciences m�dicales et de la sant�",3
"Syst�mes d'information et technologie de l'information",4
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie",4
"Non disponible",0
"Non disponible",2
"Non disponible",1
"Bois, produits du bois et papier",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",1
"Sciences de la terre",4
"Sciences de la vie (y compris biotechnologie)",1
"Sciences m�dicales et de la sant�",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Autres ressources d'�nergie",2
"Stockage et transformation de l'�nergie",6
"Non disponible",0
"Sciences des mat�riaux",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Services d'information et de t�l�communications",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences des mat�riaux",1
"Non disponible",0
"Non disponible",0
"Sciences de la terre",4
"P�trole, gaz et charbon",2
"Eaux int�rieures",3
"Non disponible",0
"Avancement des connaissances",5
"Non disponible",0
"Non disponible",0
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",5
"Non disponible",4
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Avancement des connaissances",3
"Non disponible",0
Logiciel,2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",1
"Non disponible",0
"Non disponible",0
Psychologie,5
"Non disponible",0
"Non disponible",0
"Eaux int�rieures",4
"Avancement des connaissances",1
"Technologie des t�l�communications (satellites, radar,etc.)",1
"Syst�mes d'information et technologie de l'information",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"D�chets, gestion des d�chets et recyclage",1
"Autres ressources d'�nergie",1
Environnement,1
"D�chets, gestion des d�chets et recyclage",4
"Non disponible",0
"Proc�d�s et produits industriels",2
"G�nie",5
"Non disponible",3
"G�nie biom�dical",2
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Zone terrestre, fonds marins et oc�aniques",3
"Syst�mes d'information et technologie de l'information",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",2
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Oc�ans et eaux int�rieures",2
Environnement,3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",2
Environnement,3
Environnement,3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Polym�res, caoutchouc et plastiques",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",3
"Technologie de l'information, des ordinateurs et des r�seaux de communications",5
"Non disponible",0
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",4
"Sciences des mat�riaux",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
Environnement,5
"Technologie de l'information, des ordinateurs et des r�seaux de communications",4
"Non disponible",0
"Autres ressources d'�nergie",4
"A�rospatial",5
"G�nie biom�dical",2
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie",4
"Non disponible",0
"Non disponible",0
"Sciences physiques",3
"Non disponible",0
"Non disponible",0
"Polluants et agents toxiques (d�chets, utiliser 902)",3
"Sciences de la vie (y compris biotechnologie)",7
"�nergie �lectrique",1
"Autres ressources d'�nergie",2
"Non disponible",0
"Foresterie (sylviculture, am�nagement forestier)",3
"Non disponible",0
"G�nie",3
Psychologie,3
"Non disponible",0
"Non disponible",0
Environnement,2
"Non disponible",0
"G�nie",3
"Sciences des mat�riaux",4
"Avancement des connaissances",2
"Avancement des connaissances",2
"Sciences math�matiques",1
"Non disponible",0
"P�che commerciale",3
"Non disponible",0
"Non disponible",0
Psychologie,1
"Non disponible",0
"Conservation et pr�servation",1
"Conservation et pr�servation",4
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",4
Psychologie,3
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",4
"Non disponible",0
"Non disponible",0
"Conservation et pr�servation",5
"Non disponible",0
"Arpentage et photogramm�trie",4
"Non disponible",0
"Non disponible",0
"Zone terrestre, fonds marins et oc�aniques",5
"Avancement des connaissances",2
"Non disponible",0
"G�nie",2
"G�nie",2
"G�nie",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences spatiales et astronomie",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",4
"G�nie",5
"Avancement des connaissances",10
"Sciences des mat�riaux","2 & 3"
"Non disponible",0
"Non disponible",0
"G�nie biom�dical",2
"G�nie biom�dical",2
"Avancement des connaissances",1
"Avancement des connaissances",1
"Sciences math�matiques",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",3
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"P�che commerciale",1
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Avancement des connaissances",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Polym�res, caoutchouc et plastiques",1
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",2
"Polym�res, caoutchouc et plastiques",5
"Non disponible",0
"Avancement des connaissances",4
"G�nie",3
"G�nie des charpentes",5
"Non disponible",0
"Non disponible",0
Psychologie,1
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",5
"Produits des m�taux primaires (ferreux et non ferreux)",2
"Sciences des mat�riaux",2
"Sciences des mat�riaux","3 & 4"
"Non disponible",0
"Avancement des connaissances",3
"Non disponible",0
"Produits m�talliques usin�s",4
"Non disponible",0
"�nergie nucl�aire",2
"Avancement des connaissances",3
"Avancement des connaissances",3
"Non disponible",0
"Sciences des mat�riaux",2
"Non disponible",0
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",5
"Sciences math�matiques",4
"Non disponible",0
"Technologie des t�l�communications (satellites, radar,etc.)",1
"T�l�informatique",4
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",1
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",1
"Avancement des connaissances",5
"Avancement des connaissances",1
"G�nie",2
"Sciences de la vie (y compris biotechnologie)",3
"Syst�mes d'information et technologie de l'information",2
"Non disponible",0
"Non disponible",0
"Production et gestion des op�rations",2
"Avancement des connaissances",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",5
"Mat�riel de transport",1
"Gestion des animaux (maladies animales, reproduction)",4
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",6
"Avancement des connaissances",5
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",2
"Sciences de la vie (y compris biotechnologie)",1
Environnement,2
"Produits chimiques industriels (solvants, r�sines)","3 & 4"
"Non disponible",0
"Sciences physiques",2
"Non disponible",0
"Non disponible",0
Environnement,1
"Sciences m�dicales et de la sant�",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Autres produits et proc�d�s de fabrication",3
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",1
"G�nie",3
"G�nie",4
"Sciences des mat�riaux",4
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Sciences de la terre",2
"Non disponible",0
"Avancement des connaissances",1
"Avancement des connaissances",4
"Non disponible",0
"Sciences des mat�riaux",1
"Proc�d�s et produits industriels","3 & 4"
"Avancement des connaissances",1
"Non disponible",0
"Non disponible",0
"Production et gestion des op�rations",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",1
"Non disponible",0
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",2
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",2
"Non disponible",0
"Non disponible",0
"Non disponible",1
"Sciences de la vie (y compris biotechnologie)",2
"Technologie de l'information, des ordinateurs et des r�seaux de communications",4
"Climat et atmosph�re",1
"Climat et atmosph�re",5
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",5
"Sciences math�matiques",4
"Technologie de l'information, des ordinateurs et des r�seaux de communications",2
"Sciences des mat�riaux",2
"Technologie de l'information, des ordinateurs et des r�seaux de communications",5
"A�rospatial",3
"Sciences physiques",3
"Syst�mes d'information et technologie de l'information",4
"Agriculture et produits alimentaires primaires",1
"Avancement des connaissances",2
"Non disponible",0
"Non disponible",0
"Proc�d�s et produits industriels",1
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Produits pharmaceutiques administrables � l'homme",1
"Proc�d�s et produits industriels",3
"Sciences des mat�riaux",3
"Non disponible",0
"Non disponible",0
"Sciences physiques",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Proc�d�s et produits industriels",1
"�nergie �lectrique",3
"Proc�d�s et produits industriels",2
"Non disponible",0
"Non disponible",1
"G�nie",1
"�nergie nucl�aire",2
"P�trole, gaz et charbon",2
"Efficacit� �nerg�tique",1
"Sciences math�matiques",2
"Technologie de l'information, des ordinateurs et des r�seaux de communications",2
Logiciel,4
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"G�nie biom�dical",1
"Syst�mes d'information et technologie de l'information",5
"Sciences math�matiques",4
"G�nie",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",1
"Non disponible",0
"Proc�d�s et produits industriels",5
"Proc�d�s et produits industriels",1
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",1
"P�trole, gaz et charbon",2
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",2
"Sciences physiques",5
Environnement,4
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"Stockage et transformation de l'�nergie",1
"Stockage et transformation de l'�nergie",1
"Non disponible",0
"Proc�d�s et produits industriels",3
"Avancement des connaissances",4
"Sciences des mat�riaux",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie biom�dical",2
"Non disponible",0
"Sciences math�matiques",3
"Technologie des t�l�communications (satellites, radar,etc.)",4
"Sant� publique, �ducation et services sociaux",1
"Non disponible",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",2
"G�nie des charpentes",4
"G�nie des charpentes",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",1
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",1
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",1
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Sciences m�dicales et de la sant�",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie biom�dical",3
"Sciences math�matiques",1
"Efficacit� �nerg�tique",5
"Syst�mes et services de communications (planification, organisation et services)",1
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",2
"Non disponible",0
"Non disponible",0
"Non disponible",3
"Non disponible",0
"Non disponible",0
Environnement,3
"G�nie biom�dical",2
"Non disponible",0
"Sciences m�dicales et de la sant�",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",1
"G�nie biom�dical",4
"Sciences math�matiques",4
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",1
"Non disponible",0
"Non disponible",1
"Sciences de la terre",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie biom�dical",3
"G�nie biom�dical",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Agriculture et produits alimentaires primaires",2
"Agriculture et produits alimentaires primaires",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Performance des mat�riaux",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",2
"Non disponible",0
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",5
"Avancement des connaissances",2
"Avancement des connaissances",1
"Avancement des connaissances",1
"Avancement des connaissances",1
"Non disponible",0
"Non disponible",0
"Sciences m�dicales et de la sant�",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
Environnement,3
"Sciences physiques",3
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",1
"Avancement des connaissances",1
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",1
"G�nie",3
"Avancement des connaissances",2
"Non disponible",0
"Avancement des connaissances",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences physiques",2
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",1
"Non disponible",0
"Non disponible",0
Environnement,2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",1
"Avancement des connaissances",4
"Sciences physiques",2
"Non disponible",0
Environnement,4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",3
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Sciences des mat�riaux",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",1
"Non disponible",0
"G�nie biom�dical",3
"Non disponible",0
"Non disponible",5
"Non disponible",0
"Non disponible",0
"Sciences m�dicales et de la sant�",1
"Non disponible",0
"Non disponible",0
"Eaux int�rieures",1
"Sciences des mat�riaux",3
Psychologie,2
"Sciences de la vie (y compris biotechnologie)",3
"Sciences physiques",3
"Non disponible",0
"Non disponible",0
"Sciences physiques",3
"Sciences sociales",5
"Non disponible",0
Aquiculture,1
Aquiculture,1
"Non disponible",0
"Non disponible",0
"Sciences physiques",4
"Non disponible",0
"Non disponible",1
"Autres ressources d'�nergie",5
"Sciences physiques",1
"Proc�d�s et produits industriels",2
"G�nie",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Mat�riel de t�l�communications",5
"Non disponible",0
"Non disponible",2
"Agriculture et produits alimentaires primaires",1
"Agriculture et produits alimentaires primaires",2
"Sciences math�matiques",5
"Non disponible",0
"Non disponible",0
"Sciences sociales",1
"Non disponible",0
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",1
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences des mat�riaux",3
"Sciences de la terre",3
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie biom�dical",5
"Non disponible",0
"Oc�ans et eaux int�rieures",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Sciences m�dicales et de la sant�",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",1
"Sciences math�matiques",5
"Climat et atmosph�re",3
"Production v�g�tale et produits v�g�taux primaires",1
"Sciences de la vie (y compris biotechnologie)",4
"Sciences math�matiques",4
"Mod�lisation et simulation math�matique des processus naturels",3
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
Psychologie,2
"Non disponible",0
Psychologie,4
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",2
"G�nie des charpentes",2
"Sciences des mat�riaux",3
"Appareils et instruments m�dicaux",1
"Non disponible",0
"Technologie des t�l�communications (satellites, radar,etc.)",3
"Technologie de l'information, des ordinateurs et des r�seaux de communications",5
"Arpentage et photogramm�trie",3
"Sciences de la vie (y compris biotechnologie)",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Oc�ans et eaux int�rieures",1
Environnement,1
"Avancement des connaissances",1
Psychologie,1
"Non disponible",0
"Non disponible",0
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",1
Psychologie,3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Bois, produits du bois et papier",1
"Bois, produits du bois et papier",1
"G�nie des charpentes",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",2
"Avancement des connaissances",3
"Non disponible",1
"Sciences de la terre",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Production et gestion des op�rations",1
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",3
"Sciences de la vie (y compris biotechnologie)",5
Environnement,2
"Eaux int�rieures",4
"Avancement des connaissances",1
"Produits chimiques industriels (solvants, r�sines)",1
"Non disponible",0
Environnement,2
"Non disponible",0
"Non disponible",0
"Sciences de la terre",1
"Non disponible",0
"G�nie",2
"Non disponible",0
"Avancement des connaissances",3
"Avancement des connaissances",4
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",1
"Produits pharmaceutiques administrables � l'homme",5
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",4
"Avancement des connaissances",1
"Sciences de la terre",5
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",4
"P�trole, gaz et charbon",3
"Non disponible",0
"Ressources naturelles (aspects �conomiques)",5
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Mod�lisation et simulation math�matique des processus naturels",1
"Non disponible",0
"Non disponible",0
"Effet des activit�s �conomiques sur l'environnement (y compris agriculture)",2
"Sciences de la terre",3
"Sciences de la terre",3
"Sciences de la terre",3
"Technologie de l'information, des ordinateurs et des r�seaux de communications",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Conservation et pr�servation",1
"G�nie",3
"Non disponible",0
"Autres ressources d'�nergie",2
"Syst�mes d'information et technologie de l'information",5
"Avancement des connaissances",2
"Sciences de la vie (y compris biotechnologie)",4
Environnement,2
"Stockage et transformation de l'�nergie",3
"Non disponible",0
"Non disponible",0
Psychologie,2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Gestion des animaux (maladies animales, reproduction)",3
"Gestion des animaux (maladies animales, reproduction)",3
"Non disponible",0
"Non disponible",2
"G�nie",3
"Non disponible",0
"Sciences des mat�riaux",3
"Sciences de la vie (y compris biotechnologie)",2
"Services et syst�mes de transport",6
"Non disponible",0
"Autres produits et proc�d�s de fabrication",2
"Non disponible",0
"Non disponible",0
"Conservation et pr�servation",1
"Non disponible",0
"Avancement des connaissances",2
"Non disponible",0
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",3
"Non disponible",0
"Conservation et pr�servation",1
"Sciences physiques",3
"Non disponible",0
"Avancement des connaissances",4
"Non disponible",0
"Non disponible",0
"Bois, produits du bois et papier",2
"Bois, produits du bois et papier",4
"Non disponible",1
"Avancement des connaissances",4
"Non disponible",1
"G�nie biom�dical",1
"G�nie biom�dical",4
"Non disponible",0
"Non disponible",0
